t,Tgas,Trad
0.,1.,0.
0.01,0.990244007698812,0.3142808088739418
0.02,0.9809531372723133,0.3714974721475267
0.03,0.9720956352342188,0.40871260802493337
0.04,0.9636427201369715,0.43666445955160416
0.05,0.9555682297262604,0.4591170320293321
0.06,0.947848347236158,0.47787797983756836
0.07,0.9404612876466434,0.4939691873364558
0.08,0.9333871104630057,0.5080302449399728
0.09,0.9266075114865208,0.5204906153110413
0.1,0.9201056477422577,0.5316539195638427
0.11,0.9138659875320018,0.5417434507128034
0.12,0.9078741828459843,0.5509286254469518
0.13,0.902116950794686,0.5593412806893922
0.14,0.8965819953440879,0.567086147340844
0.15,0.8912578409587371,0.574247995478929
0.16,0.8861338671803507,0.5808963435126059
0.17,0.881200152226529,0.5870890375106946
0.18,0.8764474105479717,0.5928747615320872
0.19,0.8718670103119426,0.5982948160299513
0.2,0.8674508388389961,0.6033846337532089
0.21,0.8631912891691894,0.6081748232912144
0.22,0.859081248063621,0.6126919820938785
0.23,0.8551139879305864,0.6169594414389147
0.24,0.8512832804841365,0.6209976393131719
0.25,0.8475830899179583,0.6248248423052442
0.26,0.8440079093393091,0.6284571110359144
0.27,0.8405523973692262,0.6319089382777375
0.28,0.8372115889375795,0.6351932451808177
0.29,0.8339807750365993,0.6383216806396608
0.3,0.8308554502757944,0.6413048170598519
0.31,0.8278314382443425,0.6441521532554247
0.32,0.8249046653906975,0.6468724328684177
0.33,0.8220713760982609,0.6494735290403966
0.34,0.8193279187850315,0.6519627183019828
0.35000000000000003,0.8166708680024604,0.6543466307374948
0.36,0.814096961751278,0.6566313623825284
0.37,0.8116030605469932,0.6588225578301492
0.38,0.8091862347375542,0.6609253738315853
0.39,0.8068436077465285,0.6629446516776138
0.4,0.8045725273154454,0.6648847989300974
0.41000000000000003,0.8023704311254214,0.666749933136691
0.42,0.8002347987232913,0.6685439442956697
0.43,0.7981633270892198,0.6702703673443103
0.44,0.7961537833970391,0.6719325252194227
0.45,0.7942039658126546,0.673533575911779
0.46,0.792311853576692,0.6750764028565742
0.47000000000000003,0.7904754912229399,0.6765637235551183
0.48,0.7886929462540757,0.6779981341231253
0.49,0.786962437177744,0.6793820157523183
0.5,0.7852822433887388,0.6807176168948474
0.51,0.7836506614010423,0.6820070954200766
0.52,0.7820661140855872,0.6832524390161382
0.53,0.7805270810896733,0.6844555271992745
0.54,0.7790320548690419,0.6856181710667241
0.55,0.7775796338577481,0.6867420456971058
0.56,0.7761684694908003,0.687828736523488
0.5700000000000001,0.7747972228419346,0.6888797767249458
0.58,0.7734646440044164,0.6898965899345069
0.59,0.7721695325590954,0.6908805244055277
0.6,0.7709106913069983,0.6918328911594931
0.61,0.7696869972210155,0.6927549128938841
0.62,0.7684973961940089,0.6936477310476109
0.63,0.767340836263131,0.6945124584336494
0.64,0.7662162724966486,0.6953501772782008
0.65,0.7651227417318881,0.6961618854666545
0.66,0.7640593331846124,0.6969485207008006
0.67,0.7630251368982173,0.6977110003413324
0.68,0.7620192481978753,0.6984502192910049
0.6900000000000001,0.7610408296681411,0.6991670057904321
0.7000000000000001,0.7600890898921999,0.699862138657604
0.71,0.759163238319359,0.7005363814835874
0.72,0.758262488352313,0.7011904812096985
0.73,0.7573861088792515,0.7018251316589594
0.74,0.7565334094037244,0.7024409855032117
0.75,0.7557037003364908,0.7030386838435472
0.76,0.7548962950595646,0.7036188553164124
0.77,0.7541105529756581,0.7041820858452336
0.78,0.7533458694692887,0.7047289267106117
0.79,0.7526016408619464,0.7052599202801315
0.8,0.751877265707694,0.7057755995158095
0.81,0.7511721808890569,0.7062764627766275
0.8200000000000001,0.7504858553027715,0.7067629789485281
0.8300000000000001,0.7498177588087862,0.7072356099571504
0.84,0.7491673629400792,0.7076948105840251
0.85,0.7485341712365893,0.7081410074170089
0.86,0.747917715813704,0.7085746017481798
0.87,0.7473175297731665,0.708995989359301
0.88,0.7467331460954041,0.7094055615342629
0.89,0.7461641202133784,0.7098036894972745
0.9,0.7456100451624947,0.7101907141771028
0.91,0.7450705168908672,0.7105669707804532
0.92,0.74454513134661,0.7109327910053168
0.93,0.7440334845496575,0.7112885031538166
0.9400000000000001,0.7435351895616978,0.7116344205162092
0.9500000000000001,0.7430498973301884,0.711970827164462
0.96,0.7425772638094572,0.7122980010145764
0.97,0.7421169449538323,0.7126162174295263
0.98,0.7416685967176413,0.7129257493337421
0.99,0.7412318805764989,0.7132268635183628
1.,0.7408064907702502,0.7135198020209336
1.01,0.7403921333812034,0.7138047967412122
1.02,0.7399885144990648,0.7140820777019753
1.03,0.7395953402135411,0.7143518731355434
1.04,0.7392123177105929,0.7146144088110167
1.05,0.7388391754654078,0.7148698942949945
1.06,0.7384756609953073,0.7151185246355849
1.07,0.7381215224643612,0.7153604930556711
1.08,0.7377765080366395,0.7155959914549275
1.09,0.7374403659257237,0.7158252104323634
1.1,0.7371128546472265,0.7160483323592367
1.11,0.7367937549969975,0.7162655233139646
1.12,0.7364828506223731,0.7164769464037669
1.1300000000000001,0.7361799251706898,0.716682763752407
1.1400000000000001,0.735884762289284,0.7168831365410316
1.1500000000000001,0.735597149043957,0.7170782227297662
1.16,0.7353168922184329,0.7172681660623349
1.17,0.7350438055363093,0.7174531048039099
1.18,0.7347777027240125,0.7176331764832367
1.19,0.7345183975079688,0.7178085179243955
1.2,0.7342657043165758,0.717979264801457
1.21,0.7340194506634666,0.7181455433092582
1.22,0.7337794754837895,0.7183074713422549
1.23,0.7335456180818837,0.7184651659944135
1.24,0.7333177177620883,0.7186187438307092
1.25,0.7330956137634379,0.7187683209523111
1.26,0.732879148375737,0.7189140109203477
1.27,0.7326681816541663,0.7190559148871448
1.28,0.7324625779741197,0.7191941306852929
1.29,0.7322622017109918,0.7193287557538988
1.3,0.7320669172401763,0.7194598871539597
1.31,0.7318765889370674,0.7195876215832488
1.32,0.731691081196444,0.719712055377721
1.33,0.7315102649097641,0.7198332801839983
1.34,0.731334025955155,0.71995137729584
1.35,0.7311622522290496,0.7200664263744089
1.36,0.7309948316278814,0.72017850681305
1.37,0.7308316520480832,0.7202876977475706
1.3800000000000001,0.7306726013860882,0.720394078066206
1.3900000000000001,0.7305175675428239,0.7204977264162707
1.4000000000000001,0.7303664431282308,0.720598718070295
1.41,0.730219133320941,0.7206971196924
1.42,0.7300755452827641,0.7207929964302224
1.43,0.7299355861755101,0.7208864132481959
1.44,0.7297991631609891,0.7209774349344767
1.45,0.729666183401011,0.7210661261076664
1.46,0.7295365540575818,0.7211525512231994
1.47,0.7294101856580458,0.7212367723372806
1.48,0.729286999230869,0.721318844363483
1.49,0.7291669177569647,0.7213988207827366
1.5,0.729049864217246,0.7214767549501109
1.51,0.7289357615926262,0.7215527000995137
1.52,0.7288245328640183,0.7216267093482535
1.53,0.7287161010123356,0.7216988357014692
1.54,0.728610391412619,0.7217691304646126
1.55,0.7285073381673614,0.7218376390401613
1.56,0.7284068772775297,0.7219044054775066
1.57,0.7283089447436284,0.7219694737395659
1.58,0.7282134765661614,0.7220328877056795
1.59,0.7281204087456331,0.7220946911747256
1.6,0.7280296772825476,0.7221549278681448
1.61,0.7279412198767322,0.722213640305113
1.62,0.7278549814544133,0.7222708661395257
1.6300000000000001,0.7277709087807311,0.7223266417420061
1.6400000000000001,0.7276889486190321,0.7223810034243601
1.6500000000000001,0.7276090477326626,0.7224339874405804
1.6600000000000001,0.7275311528849691,0.7224856299889826
1.67,0.7274552108392978,0.7225359672142796
1.68,0.7273811695494463,0.7225850344207659
1.69,0.7273089829070865,0.7226328629298829
1.7,0.7272386065810678,0.7226794828418194
1.71,0.7271699962379587,0.7227249242166751
1.72,0.7271031075443283,0.7227692170744605
1.73,0.7270378961667451,0.7228123913965652
1.74,0.7269743177717777,0.7228544771271869
1.75,0.7269123279874751,0.7228955042002125
1.76,0.7268518870091366,0.722935499493046
1.77,0.7267929588883139,0.7229744873007342
1.78,0.7267355077296368,0.7230124918547671
1.79,0.7266794976377354,0.7230495373592233
1.8,0.72662489271724,0.7230856479917557
1.81,0.7265716570727804,0.7231208479045531
1.82,0.7265197548089868,0.7231551612252735
1.83,0.7264691500304893,0.7231886120579538
1.84,0.7264198071551689,0.7232212242768695
1.85,0.726371694903402,0.7232530188914412
1.86,0.7263247849415004,0.7232840149451863
1.87,0.726279048975588,0.7233142314375227
1.8800000000000001,0.7262344587117888,0.7233436873507122
1.8900000000000001,0.7261909858562267,0.7233724016504712
1.9000000000000001,0.7261486021150255,0.723400393286568
1.9100000000000001,0.7261072791943094,0.7234276811934016
1.92,0.7260669888002022,0.7234542842905677
1.93,0.7260277026811305,0.7234802214554797
1.94,0.7259893949669701,0.72350550997983
1.95,0.7259520431252077,0.7235301649398057
1.96,0.7259156248407836,0.7235542012568712
1.97,0.725880117798639,0.7235776338417312
1.98,0.7258454996837145,0.7236004775947125
1.99,0.7258117481809507,0.7236227474061333
2.,0.7257788409752886,0.7236444581566663
2.0100000000000002,0.7257467557516686,0.7236656247176895
2.02,0.7257154701950318,0.7236862619516283
2.0300000000000002,0.7256849630165618,0.7237063840354228
2.04,0.7256552160678291,0.7237260030668387
2.05,0.725626211739035,0.7237451307813222
2.06,0.725597932420378,0.7237637789075627
2.07,0.7255703605020565,0.7237819591677288
2.08,0.7255434783742687,0.7237996832776995
2.09,0.7255172684272132,0.7238169629472896
2.1,0.7254917130510883,0.7238338098804697
2.11,0.7254667946360924,0.72385023577558
2.12,0.7254424959130599,0.723866252101018
2.13,0.7254188020114499,0.7238818687391376
2.14,0.7253956990200738,0.7238970949354745
2.15,0.725373173025372,0.7239119399328745
2.16,0.7253512101137848,0.723926412970079
2.17,0.7253297963717524,0.7239405232818699
2.18,0.7253089178857156,0.7239542800992109
2.19,0.7252885607421146,0.7239676926493852
2.2,0.7252687110273895,0.7239807701561289
2.21,0.7252493549076793,0.723993521787259
2.22,0.7252304800772105,0.7240059557007013
2.23,0.7252120755147179,0.7240180792053147
2.24,0.7251941302289618,0.7240298995874989
2.25,0.7251766332287028,0.7240414241310683
2.2600000000000002,0.7251595735227013,0.7240526601173433
2.27,0.7251429401197178,0.7240636148252385
2.2800000000000002,0.7251267220285126,0.7240742955313488
2.29,0.7251109082578464,0.7240847095100338
2.3000000000000003,0.7250954878230748,0.7240948640291559
2.31,0.7250804505256205,0.7241047658369028
2.32,0.7250657875520595,0.724114420767504
2.33,0.7250514902138735,0.7241238345712468
2.34,0.7250375498225444,0.7241330129967893
2.35,0.7250239576895545,0.7241419617912163
2.36,0.7250107051263855,0.7241506867000956
2.37,0.7249977834445195,0.7241591934675317
2.38,0.7249851839554384,0.7241674878362185
2.39,0.7249728979706244,0.7241755755474913
2.4,0.7249609170490758,0.7241834621784465
2.41,0.7249492339878607,0.7241911524900021
2.42,0.7249378419697657,0.724198650988097
2.43,0.7249267341776893,0.7242059621775743
2.44,0.7249159037945292,0.7242130905622884
2.45,0.7249053440031836,0.7242200406451407
2.46,0.7248950479865506,0.7242268169281124
2.47,0.7248850089275283,0.7242334239122982
2.48,0.7248752200090146,0.724239866097938
2.49,0.7248656744141042,0.724246147984319
2.5,0.7248563657085764,0.7242522738181023
2.5100000000000002,0.7248472884435078,0.7242582471968345
2.52,0.7248384373070319,0.7242640716272252
2.5300000000000002,0.7248298069872818,0.7242697506153656
2.54,0.7248213921723909,0.7242752876667503
2.5500000000000003,0.7248131875504924,0.7242806862862984
2.56,0.7248051878097196,0.7242859499783733
2.57,0.7247973876382057,0.7242910822468029
2.58,0.724789781724084,0.7242960865948992
2.59,0.7247823647587827,0.7243009665233088
2.6,0.7247751318379069,0.7243057252662827
2.61,0.7247680787621269,0.7243103655937625
2.62,0.7247612013927685,0.7243148902353955
2.63,0.724754495591157,0.724319301920455
2.64,0.7247479572186183,0.7243236033778544
2.65,0.7247415821364781,0.7243277973361588
2.66,0.724735366206062,0.7243318865235984
2.67,0.7247293052886956,0.7243358736680792
2.68,0.7247233952457047,0.7243397614971959
2.69,0.7247176319481289,0.7243435527318528
2.7,0.7247120116637608,0.7243472498316773
2.71,0.7247065311436364,0.7243508549381579
2.72,0.7247011871627297,0.7243543701768018
2.73,0.7246959764960145,0.724357797672891
2.74,0.7246908959184649,0.7243611395514894
2.75,0.7246859422050548,0.7243643979374509
2.7600000000000002,0.7246811121307579,0.7243675749554265
2.77,0.7246764024705485,0.7243706727298719
2.7800000000000002,0.7246718099994004,0.7243736933850541
2.79,0.7246673315107927,0.7243766390328876
2.8000000000000003,0.7246629641680111,0.7243795115418831
2.81,0.7246587054497452,0.7243823125729492
2.82,0.724654552841896,0.7243850437821105
2.83,0.7246505038303641,0.7243877068252551
2.84,0.7246465559010504,0.7243903033581394
2.85,0.7246427065398559,0.7243928350363925
2.86,0.7246389532326812,0.7243953035155214
2.87,0.7246352934654274,0.7243977104509146
2.88,0.7246317247239952,0.7244000574978467
2.89,0.7246282445228368,0.7244023462927056
2.9,0.7246248507062507,0.7244045782548502
2.91,0.7246215413138781,0.7244067546750792
2.92,0.7246183143863263,0.7244088768434711
2.93,0.7246151679642026,0.7244109460500214
2.94,0.7246121000881142,0.7244129635846464
2.95,0.7246091087986682,0.7244149307371852
2.96,0.7246061921364721,0.7244168487974033
2.97,0.7246033481421331,0.7244187190549942
2.98,0.7246005748562583,0.724420542799583
2.99,0.7245978703576319,0.7244223212956229
3.,0.7245952330049563,0.72442405562343
3.0100000000000002,0.7245926612711645,0.7244257467881472
3.02,0.7245901536287549,0.7244273957951518
3.0300000000000002,0.7245877085502259,0.7244290036497706
3.04,0.7245853245080761,0.7244305713572828
3.0500000000000003,0.7245829999748039,0.7244320999229209
3.06,0.7245807334229079,0.7244335903518726
3.0700000000000003,0.7245785233248864,0.7244350436492824
3.08,0.7245763681532379,0.724436460820253
3.09,0.724574266371322,0.724437842875857
3.1,0.7245722166488164,0.7244391906914613
3.11,0.7245702178365926,0.7244405050232542
3.12,0.7245682687875692,0.7244417866260469
3.13,0.7245663683546645,0.7244430362546213
3.14,0.7245645153907972,0.724444254663731
3.15,0.7245627087488856,0.7244454426081017
3.16,0.7245609472818484,0.7244466008424328
3.17,0.7245592298426038,0.724447730121398
3.18,0.7245575552840704,0.7244488311996462
3.19,0.7245559224591667,0.7244499048318025
3.2,0.7245543302208111,0.7244509517724692
3.21,0.7245527774235411,0.7244519727751618
3.22,0.7245512630534784,0.7244529685068554
3.23,0.7245497862668107,0.724453939522684
3.24,0.7245483462220595,0.7244548863762311
3.25,0.724546942077747,0.7244558096210637
3.2600000000000002,0.7245455729923945,0.7244567098107333
3.27,0.724544238124524,0.7244575874987765
3.2800000000000002,0.7245429366326569,0.7244584432387157
3.29,0.7245416676753151,0.7244592775840588
3.3000000000000003,0.7245404304110205,0.7244600910883008
3.31,0.7245392239982945,0.7244608843049235
3.3200000000000003,0.724538047595659,0.7244616577873962
3.33,0.7245369003616356,0.7244624120891765
3.34,0.7245357814783708,0.724463147748177
3.35,0.7245346903173897,0.7244638651777847
3.36,0.724533626273067,0.7244645647763539
3.37,0.72453258872987,0.7244652469487447
3.38,0.724531577072266,0.7244659120998085
3.39,0.7245305906847221,0.7244665606343886
3.4,0.7245296289517059,0.7244671929573206
3.41,0.7245286912576845,0.7244678094734326
3.42,0.7245277769871251,0.7244684105875451
3.43,0.7245268855244951,0.7244689967044716
3.44,0.7245260162542617,0.7244695682290194
3.45,0.7245251685608923,0.7244701255659886
3.46,0.7245243418288541,0.7244706691201731
3.47,0.7245235355076257,0.724471199253618
3.48,0.7245227491830197,0.7244717162387274
3.49,0.7245219824101189,0.7244722203681047
3.5,0.7245212347432289,0.7244727119348595
3.5100000000000002,0.7245205057366556,0.7244731912320974
3.52,0.7245197949447045,0.7244736585529193
3.5300000000000002,0.7245191019216815,0.7244741141904226
3.54,0.7245184262218922,0.7244745584377003
3.5500000000000003,0.7245177673996424,0.7244749915878416
3.56,0.7245171250092378,0.7244754139339323
3.5700000000000003,0.724516498604984,0.7244758257690546
3.58,0.7245158877411869,0.7244762273862873
3.59,0.7245152919745493,0.7244766190771296
3.6,0.7245147109511157,0.7244770010743399
3.61,0.7245141443604733,0.7244773735820464
3.62,0.7245135918771977,0.7244777368142445
3.63,0.7245130531758639,0.7244780909849272
3.64,0.7245125279310473,0.7244784363080853
3.65,0.7245120158173234,0.7244787729977072
3.66,0.7245115165092673,0.7244791012677796
3.67,0.7245110296814545,0.7244794213322866
3.68,0.7245105550084603,0.7244797334052105
3.69,0.7245100921648598,0.724480037700532
3.7,0.7245096408252287,0.7244803344322296
3.71,0.7245092006641422,0.7244806238142801
3.72,0.7245087713699055,0.724480906051632
3.73,0.7245083527150751,0.7244811812938416
3.74,0.7245079444677646,0.724481449693385
3.75,0.7245075463914195,0.7244817114058061
3.7600000000000002,0.724507158249485,0.7244819665866474
3.77,0.7245067798054066,0.7244822153914505
3.7800000000000002,0.7245064108226296,0.7244824579757556
3.79,0.7245060510645993,0.7244826944951017
3.8000000000000003,0.7245057002947612,0.7244829251050272
3.81,0.7245053582765608,0.7244831499610689
3.8200000000000003,0.7245050247734431,0.724483369218763
3.83,0.7245046995488538,0.7244835830336445
3.84,0.724504382366238,0.7244837915612476
3.85,0.7245040730132888,0.7244839949411646
3.86,0.7245037713275819,0.7244841932801914
3.87,0.7245034771406283,0.7244843866891116
3.88,0.7245031902838479,0.7244845752787673
3.89,0.7245029105886605,0.72448475916
3.9,0.7245026378864858,0.7244849384436509
3.91,0.724502372008744,0.7244851132405602
3.92,0.7245021127868548,0.7244852836615678
3.93,0.7245018600522382,0.7244854498175132
3.94,0.7245016136363137,0.7244856118192348
3.95,0.7245013733705017,0.7244857697775711
3.96,0.7245011390862216,0.7244859238033596
3.97,0.7245009106148935,0.7244860740074377
3.98,0.7245006877879373,0.7244862205006422
3.99,0.7245004704372976,0.7244863633934643
4.,0.7245002584189099,0.7244865027806228
4.01,0.7245000516214833,0.7244866387352895
4.0200000000000005,0.7244998499360437,0.7244867713291131
4.03,0.7244996532536168,0.7244869006337415
4.04,0.7244994614652286,0.7244870267208231
4.05,0.7244992744619048,0.7244871496620052
4.0600000000000005,0.7244990921346713,0.7244872695289354
4.07,0.724498914374554,0.7244873863932606
4.08,0.7244987410725787,0.7244875003266279
4.09,0.7244985721197713,0.7244876114006839
4.1,0.7244984074071577,0.7244877196870748
4.11,0.7244982468257635,0.724487825257447
4.12,0.7244980902666146,0.7244879281834463
4.13,0.7244979376207371,0.7244880285367186
4.14,0.7244977887558467,0.7244881264042338
4.15,0.7244976435528185,0.7244882218643106
4.16,0.7244975019357961,0.724488314966822
4.17,0.7244973638290954,0.7244884057615268
4.18,0.7244972291570325,0.7244884942981845
4.19,0.7244970978439235,0.7244885806265536
4.2,0.7244969698140843,0.7244886647963932
4.21,0.7244968449918312,0.7244887468574617
4.22,0.72449672330148,0.7244888268595178
4.23,0.7244966046673469,0.7244889048523198
4.24,0.7244964890137479,0.7244889808856261
4.25,0.724496376264999,0.7244890550091947
4.26,0.7244962663454162,0.7244891272727838
4.2700000000000005,0.7244961591793158,0.7244891977261515
4.28,0.7244960546869716,0.7244892664217126
4.29,0.7244959527674486,0.7244893334258259
4.3,0.7244958533591584,0.7244893987789821
4.3100000000000005,0.724495756408984,0.7244894625161029
4.32,0.7244956618638083,0.7244895246721098
4.33,0.7244955696705142,0.7244895852819244
4.34,0.7244954797759847,0.7244896443804681
4.3500000000000005,0.7244953921271027,0.7244897020026623
4.36,0.724495306670751,0.7244897581834282
4.37,0.7244952233538128,0.724489812957687
4.38,0.7244951421231709,0.7244898663603601
4.39,0.7244950629257082,0.7244899184263686
4.4,0.7244949857083076,0.7244899691906334
4.41,0.7244949104178521,0.7244900186880756
4.42,0.7244948370012246,0.7244900669536164
4.43,0.7244947653952098,0.7244901140288152
4.44,0.7244946955440543,0.7244901599503264
4.45,0.7244946274117662,0.7244902047418122
4.46,0.7244945609624291,0.7244902484268855
4.47,0.7244944961601271,0.7244902910291585
4.48,0.7244944329689437,0.7244903325722442
4.49,0.7244943713529628,0.7244903730797547
4.5,0.7244943112762683,0.7244904125753029
4.51,0.7244942527029439,0.724490451082501
4.5200000000000005,0.7244941955970733,0.7244904886249617
4.53,0.7244941399227404,0.7244905252262973
4.54,0.724494085644029,0.7244905609101201
4.55,0.7244940327250228,0.7244905957000427
4.5600000000000005,0.7244939811298057,0.7244906296196774
4.57,0.7244939308186416,0.7244906626951475
4.58,0.7244938817291573,0.7244906949674589
4.59,0.7244938338313084,0.7244907264563635
4.6000000000000005,0.7244937871025839,0.7244907571766609
4.61,0.724493741520473,0.7244907871431503
4.62,0.7244936970624645,0.7244908163706312
4.63,0.7244936537060477,0.7244908448739028
4.64,0.7244936114287116,0.7244908726677645
4.65,0.7244935702079455,0.7244908997670155
4.66,0.7244935300212382,0.7244909261864554
4.67,0.7244934908460788,0.7244909519408831
4.68,0.7244934526599567,0.7244909770450981
4.69,0.7244934154403606,0.7244910015138997
4.7,0.72449337916478,0.724491025362087
4.71,0.7244933438107035,0.7244910486044592
4.72,0.7244933093556206,0.7244910712558158
4.73,0.7244932757770203,0.7244910933309557
4.74,0.7244932430523915,0.7244911148446784
4.75,0.7244932111534581,0.7244911358155731
4.76,0.7244931800351794,0.7244911562732507
4.7700000000000005,0.7244931496790329,0.724491176229888
4.78,0.724493120069747,0.7244911956955251
4.79,0.7244930911920496,0.7244912146802023
4.8,0.7244930630306692,0.7244912331939594
4.8100000000000005,0.7244930355703336,0.7244912512468367
4.82,0.7244930087957712,0.7244912688488739
4.83,0.72449298269171,0.7244912860101116
4.84,0.7244929572428782,0.7244913027405895
4.8500000000000005,0.724492932434004,0.7244913190503476
4.86,0.7244929082498155,0.7244913349494262
4.87,0.7244928846750409,0.7244913504478652
4.88,0.7244928616944082,0.7244913655557046
4.89,0.7244928392926457,0.7244913802829845
4.9,0.7244928174544817,0.724491394639745
4.91,0.724492796164644,0.7244914086360259
4.92,0.724492775407861,0.7244914222818675
4.93,0.7244927551648163,0.7244914355899684
4.94,0.7244927354125139,0.7244914485754468
4.95,0.724492716140747,0.724491461245013
4.96,0.7244926973399273,0.7244914736049701
4.97,0.7244926790004669,0.7244914856616218
4.98,0.7244926611127778,0.7244914974212713
4.99,0.724492643667272,0.724491508890222
5.,0.7244926266543615,0.7244915200747771
